nombre_comercial;forma_farmaceutica
ORALTEK;SOLUCION SUBLINGUAL
EAA;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
BUPICURE-D;SOLUCION INYECTABLE
CA ATRA-10;CAPSULA
ALKACEL;POLVO PARA RECONSTITUIR
KANUMA;SOLUCION CONCENTRADA PARA PERFUSI?N
CYTALON;SOLUCION INYECTABLE
REVAC- B+;SUSPENSION INYECTABLE
DIATER;SOLUCION INYECTABLE
FOSCARNET;SOLUCION INYECTABLE
CHRYSANTA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
VARAN FARMA;TABLETA
CAPRELSA;TABLETA
ONCO-BCG;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CINRYZE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
SYMDEKO;TABLETA
MEDICAR SUPPLY;SOLUCION INYECTABLE
KALYDECO;CAPSULA
BLUESSENS;SOLUCION INYECTABLE
ALLERGEAZE;CREMA
SILCOV;SUSPENSION INYECTABLE
THERDOSE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
BETHANECHOL CHLORIDE;TABLETA
CARMUSTINA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
BLUE BEAM;SOLUCION INYECTABLE
POLIVY;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
PROGLYCEM;SUSPENSION ORAL
LORVIQUA;TAB LETA
VITAFLOW;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
HALAVEN;SOLUCION INYECTABLE
APXENTA;TABLETA
ONCO BCG;POLVO LIOFILIZADO PARA RECONSTITUIR A SUSPENSION PARA INSTILACION VESICAL
VENOX;POLVO LIOFILIZADO PARA RECONSTITUCI?N
ORKAMBI;TABLETA
REPREFARCO;SOLUCION INYECTABLE
MELFALAX 50;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
ISO SOLUTIONS;SOLUCION INYECTABLE
TEPAWEL;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
TARGRETIN;CAPSULA
CAYSTON;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
VYONDYS 53;SOLUCION INYECTABLE
VYNDAMAX;CAPSULA
SYPRINE;CAPSULA
GAMMARAAS;SOLUCION INYECTABLE
TOLVAPTAN;TABLETA
RIFADINE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CEVEC;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
INMUNOREL;SOLUCION INYECTABLE
LUFCUREN;SOLUCION INYECTABLE
ANCOBON;CAPSULA
LEADIANT;CAPSULA
NO REPORTADO;POLVO PARA RECONSTITUIR
VIRON;CAPSULA
NUCLEOFARMA;SOLUCION INYECTABLE
BUSLERA;SOLUCION INYECTABLE
MELFALAN;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
V-IMNUNE;SOLUCION INYECTABLE
LENVIMA;CAPSULA
SILTAFEL;EMULSION INYECTABLE
CYTAMAX;SOLUCION INYECTABLE
RADICAVA;SOLUCION INYECTABLE
CLOFZIMIN;CAPSULA
KALIOLITE;TABLETA
SUMA ACTIVA;TABLETA
MAYOPROFOL;EMULSION INYECTABLE
LYOTHYRONINE SODIUM;TABLETA
RAVICTI;SOLUCION ORAL
NO REPORTADO;POLVO PARA RECONSTITUIR A SUSPENSION ORAL
RELEFERON;SOLUCION INYECTABLE
NO REPORTADO;POLVO LIOFILIZADO
RECOMVAX B;SUSPENSION INYECTABLE
UROTONE;TABLETA
REVAC-B;SUSPENSION INYECTABLE
ORPHACOL;CAPSULA
IPNODIS MêDIS;SOLUCION INYECTABLE
ALCSOLUT;SOLUCION INYECTABLE
BENSITRAK;SOLUCION INYECTABLE
GENPROFOL;EMULSION INYECTABLE
QUIDRIFOL 1%;EMULSION INYECTABLE
HOLLAND GROUP;SOLUCION INYECTABLE
VITRAKVI;CAPSULA
KETAM;SOLUCION INYECTABLE
PRIDAM;SOLUCION INYECTABLE
RECOMVAX B;SOLUCION INYECTABLE
CRYSVITA;SOLUCION INYECTABLE
OPRESSIN;SOLUCION INYECTABLE
NO REPORTADO;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION PARA PERFUSI?N
CARNUMAX 100;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CYCLOFEM;SUSPENSION INYECTABLE
LORVIQUA;CAPSULA
ECKERT ZIEGLER;SOLUCION INYECTABLE
PROPOFOL;EMULSION INYECTABLE
NODESCRON;SOLUCION INYECTABLE
CORTEF;TABLETA
VARAM FARMA;TABLETA
MEGAPROFOL;EMULSION INYECTABLE
NO REPORTADO;CONCENTRADO PARA SOLUCION PARA PERFUSI?N
ATROPISA;SOLUCION INYECTABLE
INTRON A;SOLUCION INYECTABLE
NOMBRE COMUN;SOLUCION INYECTABLE
HEALTH NET;SOLUCION INYECTABLE
ALKERAN;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CYPLERSAMEX;SOLUCION INYECTABLE
VECURONIO;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
NO REPORTADO;EMULSION INYECTABLE
LANNETT CO INC;TABLETA
HERITAGE;SOLUCION INYECTABLE
RELATRAC;SOLUCION INYECTABLE
KRUNAMINA;SOLUCION INYECTABLE
CYTALON 500;SOLUCION INYECTABLE
CABOMETIX;TABLETA
OXITOPISA;SOLUCION INYECTABLE
TIROSINT;CAPSULA
ETHYMAL;CAPSULA
VESANOID;CAPSULA
CLORURO DE POTASIO;TABLETA
ARTERINA;SOLUCION INYECTABLE
ONCONASE 10;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
BIODOS;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
TRETINOINA;CAPSULA
CADILA HEALTHCARE LIMITED;SOLUCION INYECTABLE
RELAZEPAM;SOLUCION INYECTABLE
ARSENIN;SOLUCION INYECTABLE
ITHEMBA;SOLUCION INYECTABLE
URSOFALK;CAPSULA
CLEARTOCIN;SOLUCION INYECTABLE
ONCOTAR;SOLUCION INYECTABLE
RELACUM;SOLUCION INYECTABLE
UNITREXATE;SOLUCION INYECTABLE
CAYSTON;POLVO PARA NEBULIZAR
BUVACAINA PESADA;SOLUCION INYECTABLE
BUSULOMA;SOLUCION INYECTABLE
CARNITOR;TABLETA
BIOVEN MONO;SOLUCION INYECTABLE
CLORURO DE CALCIO;SOLUCION INYECTABLE
ARSEDN;SOLUCION INYECTABLE
FLUSYNERG;TABLETA
REMIFENTANILO;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
TEPADINA;POLVO PARA CONCENTRADO PARA SOLUCION PARA PERFUSI?N
INOVELON;TABLETA
POFOL;EMULSION INYECTABLE
BIOVEN;SOLUCION INYECTABLE PARA INFUSI?N
STRENSIQ;SOLUCION INYECTABLE
PENEPIN JUNIOR;SOLUCION INYECTABLE
SEDOZOLAM;SOLUCION INYECTABLE
NORADRENALINA;SOLUCION INYECTABLE
ROCUFINE;SOLUCION INYECTABLE
MEDZOL;SOLUCION INYECTABLE
NOVOTHYRAL;TABLETA
LEVOTIROXINA SODICA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
SIGMAPHARM;TABLETA
NO REPORTADO;POLVO PARA RECONSTITUIR A SOLUCION ORAL
BIOMEDICAL PHARMA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
ZOLAMID;SOLUCION INYECTABLE
STELARA;SOLUCION INYECTABLE
CHRYSANTA 3937;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
HB DADANTII;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CYCLINEX-2;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
PROCISBY;CAPSULA
LANNETT;CAPSULA
ITG;SOLUCION INYECTABLE
ERWINASE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
BIOVEN;SOLUCION INYECTABLE
LHRH FERRING;SOLUCION INYECTABLE
VIATFLO;POLVO PARA RECONSTITUIR A SUSPENSION ORAL
ALKACEL 50;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
ADVANCE SCIENTIFIC;SOLUCION INYECTABLE
HAMELN;POLVO PARA RECONSTITUIR A SOLUCION INYECTABLE
RENTANIL;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
SETON;TABLETA
HB HUMAN;TABLETA
MEBATRIN;CAPSULA
DIAZEPAM;SOLUCION INYECTABLE
FENTANILO;SOLUCION INYECTABLE
MELPHALAN;POLVO LIOFILIZADO
PANZYGA;SOLUCION INYECTABLE
NARDIL;TABLETA
L-ORNITINA NM;POLVO PARA RECONSTI TUIR A SOLUCION ORAL
NIMBEX;SOLUCION INYECTABLE
LABORATORIOS BIOSANO;SOLUCION INYECTABLE
CUTAQUIG;SOLUCION INYECTABLE
CYCLOVERA;SUSPENSION INYECTABLE
STRENUUS MARKETING;SOLUCION INYECTABLE
CYCLOFEMINA;SUSPENSION INYECTABLE
REMIFENTANILO;SOLUCION INYECTABLE
HB HUMAN BIOSCIENCE - VIDAR;SOLUCION INYECTABLE
SPECTRON;SOLUCION INYECTABLE
VESPRINE;CAPSULA
DOXCUROM;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
ASADIN;SOLUCION INYECTABLE
QUINIDINE SULFATE;TABLETA
THERIZYN VP;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CITRALEX;SOLUCION INYECTABLE
DANTRIUM;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
UXICOLIN;SOLUCION INYECTABLE
ESMERON;SOLUCION INYECTABLE
CYNOMEL;TABLETA
NITYR;TABLETA
MEGETRAL;SUSPENCION
EMCURE;SOLUCION INYECTABLE
KAPTO;TABLETA
NO REPORTADO;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
POLIVAL-ICP;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
DANTROLEN;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
DAUNORRUBICIN;SOLUCION INYECTABLE
TVAPTAN;TABLETA
PIRIMETAMINA;TABLETA
VENCLYXTO;TABLETA
TUBERCULINA PPD;SOLUCION INYECTABLE
GLOBAL;TABLETA
RAVICTI;SOLUCION INYECTABLE
GENBIE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
SILVER;TABLETA
L- ORNITINA NM;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
KANUMA;POLVO CONCENTRADO PARA SOLUCION PARA INFUSION
TALOXA;SUSPENSION ORAL
SPINRAZA;SOLUCION INYECTABLE
BUSILVEX;SOLUCION INYECTABLE
SOMAVERT;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
HB HUMAN BIOSCIENCE;SOLUCION INYECTABLE
DYRENIUM;CAPSULA
ALECENSA;CAPSULA
LEUCOMA;SOLUCION INYECTABLE
LEUCOVORIN;SOLUCION INYECTABLE
STIVARGA;TABLETA
INTALFA;SOLUCION INYECTABLE
KABISULFAN;SOLUCION INYECTABLE
WATSON;TABLETA
BUCELON 60;SOLUCION INYECTABLE
PRIDONA;TABLETA
BAVENCIO;SOLUCION INYECTABLE
LEUCOREM;SOLUCION INYECTABLE
STRENUUS;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
STRENUUS MARKETING;CAPSULA
TILLOMED LAB;SOLUCION INYECTABLE
DABSON;TABLETA
ELMIRON;CAPSULA
SYLVANT;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
INNEFOL;SOLUCION INYECTABLE
K-LOR CON M20;TABLETA
VENCLEXTA;TABLETA
DAUNOXOME;SOLUCION INYECTABLE
CAYSTON;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION PARA NEBULIZADOR
SYNTOCINON;SOLUCION INYECTABLE
XYREM;SOLUCION ORAL
MEGARA;SUSPENCION
ADIENNE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
EPIPEN JUNIOR;SOLUCION INYECTABLE
EDASTAR;SOLUCION INYECTABLE
CYTO Q;SOLUCION ORAL
K-LOR M20;TABLETA
FUNGISOME;SUSPENSION INYECTABLE
BRINEURA;SOLUCION INYECTABLE
ATALUREN;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
DOTATOC;SOLUCION INYECTABLE
NARDELZINE;TABLETA
L-AMPHOSEVEN;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
STRENUUS;CAPSULA
RAVICIT;SOLUCION ORAL
TEVA;CAPSULA
AMBILIP;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
5 FLUCEL 500;SOLUCION INYECTABLE
INTRON A;POLVO PARA RECONSTITUIR
RADICUT;SOLUCION INYECTABLE
TREXOL;SOLUCION INYECTABLE
ICLUSIG;TABLETA
TRACETATE;SUSPENSION ORAL
ALCHILANTI;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
ARSITRI;SOLUCION INYECTABLE
NO TIENE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
HAEMOCOMPLETTAN P;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
FOSCAVIR;SOLUCION INYECTABLE
TRIENTAB;CAPSULA
VITAMINA B2;CAPSULA
SPINRAZA;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
VENETOCLAX;TABLETA
PISACAINA 2% CON EPINEFRINA;SOLUCION INYECTABLE
KANUMA;SOLUCION ORAL
METOPIRONE;TABLETA
STRENSIQ;SOLUCION
INTRON A;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
OXYCIN-10;SOLUCION INYECTABLE
K-LOR;TABLETA
SPINRAZA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
FLUCEL;SOLUCION INYECTABLE
BLUMET;SOLUCION INYECTABLE
L-CARNITINA;SOLUCION ORAL
LUPIN;SOLUCION INYECTABLE
SOMAVERT;SOLUCION INYECTABLE
ELECARE JR;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
AIO;SOLUCION INYECTABLE
FLUORAMED;SOLUCION INYECTABLE
SPECTRILA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
RHOCLONE;SOLUCION INYECTABLE
PRO PHREE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CRYSVITA 20 mg;SOLUCION INYECTABLE
ASPARAGINASA ERWINIA 10000 UI POLVO LIOFILIZADO;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
SUXIMER;CAPSULA
ARKRAY - HOLLAND GROUP;SOLUCION INYECTABLE
DUPIXENT;SOLUCION INYECTABLE
ZEVALIN;SOLUCION INYECTABLE
TILLOMED;SOLUCION INYECTABLE
NEXT PHARMA;POLVO PARA DISOLUCION
CYTO Q;SOLUCION
SPIRANZA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
RADN;SOLUCION INYECTABLE
5-FLUCEL 500;SOLUCION INYECTABLE
CYSTADROPS;SOLUCION
HB HUMAN BIOSCIENCE SAS;SOLUCION INYECTABLE
ADRENALINE;SOLUCION INYECTABLE
NOREPINEPHRINE;SOLUCION INYECTABLE
GEMEPE;SOLUCION INYECTABLE
PPD RT 23 SSI;SOLUCION INYECTABLE
NO REPORTADO;SOLUCION
BELSOMRA;TABLETA
FCV PHARMA & CAFONATE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
COMFORA;CAPSULA
NEXT PHARMA;SOLUCION INYECTABLE
ADRENOR;SOLUCION INYECTABLE
RAVICTI;SOLUCION
SAMART LIFE;SOLUCION INYECTABLE
SUXILEP;CAPSULA
L-THYROXIN HENNING INJECT;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
VESALIUS;TABLETA
NUBLEXA;TABLETA
PETINIMIB;CAPSULA
CYSTADROPS;SOLUCION INYECTABLE
biomedical pharma ltda;SOLUCION INYECTABLE
NEXT PHARMA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
TRANSLARNA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
BELEODAQ;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
SANDOZ;TABLETA
ASPARIGINASA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
NITROVIR;SOLUCION INYECTABLE
ZEJULA;TABLETA
CYTO Q;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
CYTO B7;SUSPENSION ORAL
PENTODOL;CAPSULA
ONCOFLUOR;SOLUCION INYECTABLE
BRINEURA;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
VARITECT CP;SOLUCION
BUSLERA 60;SOLUCION INYECTABLE
CYTONINE;SUSPENSION ORAL
NORMOSANG;SOLUCION INYECTABLE
IBRANCE;CAPSULA
KISQALI;TABLETA
LEUCOVORIN CALCIUM;SOLUCION INYECTABLE
UNIFOLIN;SOLUCION INYECTABLE
ITG;SOLUCION
RYDAPT;CAPSULA
SUCCIMER;CAPSULA
PHENASEN;SOLUCION INYECTABLE
KANUMA;SOLUCION
CAYSTON;POLVO PARA DISOLUCION
NOR EPINEPH;SOLUCION INYECTABLE
CITRULINA;POLVO PARA DISOLUCION
CYCLINEX;POLVO PARA DISOLUCION
CYCLINEX;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
AMNEAL;TABLETA
MITOTAME;TABLETA
TYREX-2;SUSPENSION ORAL
RHOPHYLAC;SOLUCION INYECTABLE
GLOBAL SERVICE PHARMACEUTICAL;CAPSULA
CINRIZE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
VENENO DE HIMENEPTEROS;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
ITG;SOLUCION ORAL
RHOPYLAC;SOLUCION INYECTABLE
NICHI-IKO;SOLUCION INYECTABLE
OCREVUS;SOLUCION
MYSOLINE;TABLETA
ERWINASE;POLVO PARA DISOLUCION
NATULAN;CAPSULA
KINERET;SOLUCION INYECTABLE
BUSULFANO;SOLUCION INYECTABLE
LONSURF;TABLETA
LARTRUVO;SOLUCION INYECTABLE
KISPLYX;CAPSULA
CITRULINA;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
ELMIRON;TABLETA
CYTOTINE;SOLUCION ORAL
SUXIM;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
LENVIMA;TABLETA
DAUNORUBICIN CITRATYE LIPOSOME INJECTION;CONCENTRADO PARA SOLUCION INYECTABLE POR INFUSI?N
STIVARGA;CAPSULA
REVESTIVE;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
ALVOGEN;TABLETA
GS-101;SOLUCION
ORFADIN;SUSPENSION ORAL
OVASTAT;POLVO CONCENTRADO PARA SOLUCION PARA INFUSION
