"	IUM";principio_activo;unidad_de_medida;concentracion;"	Nombre_comercial_imagen_comercial "
1T1000761000101;TRIHEXIFENIDILO HCl;mg;2;ARTANE
1C1000151003100;CIDOFOVIR;mg/ml;75;KONSINA
1P1012181000100;CLORURO DE POTASIO;mg;1500;NO REPORTADO
1E1005681009100;EPINEFRINA;mg/ml;1;FASTJEKT
1L1040701000100;LUSPATERCEPT;mg/ml;50;REBLOZYL
1P1012181005100;CLORURO DE POTASIO;mg;1500;BLUE POINT
1S1037401000100;SELUMETINIB;mg;25;KOSELUGO
1M1008551000100;CISTEAMINA BITARTRATO;mg;25;PROCYSBI
1M1006441000100;CISTEAMINA BITARTRATO;mg;75;PROCYSBI
1I1030991009100;INMUNOGLOBULINA HUMANA NORMAL;mg/ml;50;IMMUGLO
2B1024281001101;BUPIVACAINA;mg/ml;5;PRADEINA
1C1023461007100;CARMUSTINA;mg;100;CARUSTINE
1T1028021000100;TETRACOSACTIDA;mg/ml;1;SYNACTHEN DEPOT
1M1031251005100;MELFALAN;mg/vial;50;VESPHALAN
1H1029791001100;HEPATITIS B VACUNA, ANTIGENO PURIFICADO;mcg/ml (1 dosis);20;NO REPORTADO
1E1032401003100;ETOSUXIMIDA;mg/ml;50;PETINIMID
1P1027701000100;PEGINTERFERON ALFA -2B;mg/ml;0;PEGIHEP
2B1024281005100;BUPIVACAINA CLORHIDRATO ANHIDRA;mg/ml;5;NO REPORTADO
1P1000021004100;ASPARAGINASA PEGILADA;UI;3750;NO REPORTADO
1A1005551006100;ASPARAGINASA;UI;10000;CELGINASE
1S1008321000100;FOSFATO DE SODIO Y POTASIO EQUIVALENTES A FOSFORO;mg;250;K-PHOS
2A1004651001100;Dermatophagoides Pteronyssinus + Dermatophagoides farinae (50:50);TU/ml;10000;CLUSTOID
2A1004661002100;Dermatophagoides Pteronyssinus + Dermatophagoides farinae + Blomia Tropicalis (33:33:33);TU/ml;10000;CLUSTOID
1M1031251009100;MELFALAN;mg;50;MEDICLONE
1B1001101000101;BETANECOL HCl;mg;25;NO REPORTADO
1F1001691003100;FELBAMATO;mg;600;GLOBAL SERVICE PHARMACEUTICAL
1H1039131002100;HEPARINA SODICA;UI/mL;5000;NO REPORTADO
1A1003951008100;ASPARAGINASA;UI/mL;1000;BRUGINASE
1E1032401000100;ETOSUXIMIDA;mg/ml;50;ZARONTIN
1S1040361000101;SELUMETINIB;mg;10;KOSELUGO
1A1003951004100;L-ASPARAGINASA (Aislada de E. COLI);UI/mL;1000;ASPAROMA
1C1028221000100;CREATINA MONOHIDRATO;mg;5000;CREATINE 5000
1I1035001000100;IDEBENONA;mg;150;RAXONE
1T1001161004100;TIOTEPA;mg/ml;15;TEPAMED
1T1023951000100;TIOTEPA;mg;100;TEPADINA
1T1023261001100;TIOTEPA;mg/ml;15;TEPADINA
1S1011611000100;DILUENTE CLORURO DE SODIO;%;1;ALACRAMYN
1G1035871000100;GIVOSIRAN;mg/ml;189;GIVLAARI
1C1039371000100;CASIMERSEN;mg/ml;50;AMONDYS 45
1E1032981010100;ENOXAPARINA SODICA;mg/ml;100;ROSINOX-20
1T1000761000103;TRIHEXIFENIDILO HCl;mg;2;ARTANE
2I1034651000100;IVACAFTOR;mg;188;ORKAMBI
1E1032401002101;ETOSUXIMIDA;mg/ml;50;NO REPORTADO
1I1030991008100;INMUNOGLOBULINA HUMANA NORMAL;mg/ml;50;VIRCHOW
1P1039971001100;PROTAMINA;mg/ml;10;NO REPORTADO
1L1014091000100;LOMUSTINA;mg;40;CEENU
1A1030051000100;ANFOTERICINA B;mg/ml;3;LIKA LABS
1P1039971000100;PROTAMINA;mg/ml;10;NO REPORTADO
1S1007641002100;SOTALOL;mg;160;MEPHA
1T1023951009100;TIOTEPA;mg;100;THIOMED
2A1005801000100;Alergenos Dermatophagoides Pteronyssinus 50% + Dermatophagoides Farinae 50%;HEP;1;DIATER POLIMERIZADO
2A1005811000100;Al?rgenos Dermatophagoides Pteronyssinus 33,3% + Dermatophagoides Farinae 33,3% + Blomia Tropicalis 33,3%;HEP;1;DIATER POLIMERIZADO
1O1020371004100;OXITOCINA;UI/mL;10;FRESENIUS KABI
1B1037961001100;BACILO CALMETTE-GUERIN;mg/vial;100;ONCO BCG 100
1B1024501002100;BUPIVACAINA;mg/ml;5;BUVACAINA
1T1023261005100;TIOTEPA;mg;15;NO REPORTADO
1E1032981008100;ENOXAPARINA SODICA;mg/ml;100;ENOXATECH-60
1E1032981007100;ENOXAPARINA SODICA;mg/ml;100;ENOXATECH-40
1E1032981009100;ENOXAPARINA SODICA;mg/ml;100;ENOXATECH-80
1A1000281000101;AZUL DE METILENO;mg/ml;10;HB METHYLBLUE
1N1022891000101;NITISINONE;mg;2;NITYR
1A1003951002100;L-ASPARAGINASA E. COLI;UI/mL;1000;LEUCOGINASE
1U1003171000100;UBIQUINOL LIPOSOMAL - COENZIMA Q-10 - UBIDECARENONA;mg/ml;100;CYTO Q MAX
1A1005551005100;ASPARAGINASA ERWINIA;UI;10000;NO REPORTADO
1O1038321000100;OSILODROSTAT;mg;1;ISTURISA
1L1018031002101;LIDOCAINA CLORHIDRATO;mg/ml;20;PISACAINA 2%
1E1005681003100;EPINEFRINA;mg/ml;1;PINADRINA
2A1029861000102;D. PTERONYSSINUS 34%, D. FARINAE 33%, B. TROPICALIS 33%;UT/mL;10000;ALXOID
2A1030431000102;D. pteronyssinus 50% , D. Farinae 50%;UT/mL;10000;ALXOID
1I1033751004100;INMUNOGLOBULINA HUMANA NORMAL;mg/ml;100;HYQVIA
1B1033101000100;MYCOBACTERIUM BOVIS (BCG) Danish Strain 1331;mg/vial;30;BACILLUS CALMETTE GUERIN (BCG CULTURE SSI)
1M1039651000103;METOTREXATO;mg/ml;25;MEKSRATU
1M1019571003100;ACETATO DE MEGESTROL;mg/ml;40;STRIDES PHARMA
1M1000341001100;MITOTANE;mg;500;MITOTANE
1H1007141000100;HORMONA PAROTIROIDEA;mcg/ml;50;NATPARA
1B1038211000100;BIVALIRUDINA;mg/vial;250;THROMBITOR
1M1019571004100;ACETATO DE MEGESTROL;mg/ml;40;NO REPORTADO
1S1015871002100;BICARBONATO DE SODIO;mEq;1;NO REPORTADO
1L1029621000100;LEVOTIROXINA;mg/ml;0;NO REPORTADO
1M1039651000102;METOTREXATO;mg/ml;25;MEKSRATU
1M1039651000101;METOTREXATO;mg/ml;25;MEKSRATU
1E1029551000102;ETEPLIRSEN;mg/ml;50;EXONDYS 51
1I1033801001100;INMUNOGLOBULINA;mg/ml;165;SUBGLOBIN
1S1000731000100;SEBELIPASA ALFA;mg/ml;2;KANUMA
2B1024281003100;BUPIVACAINA CLORHIDRATO ANHIDRA;mg/ml;5;BUPITROY HEAVY
1S1025981001100;SUCCINILCOLINA CLORURO;mg/vial;100;NO REPORTADO
1S1026001000100;DILUYENTE (SOLUCION ISOTONICA DE CLORURO DE SODIO);;0;ARACMYN PLUS
1T1023951004100;TIOTEPA;mg;100;NO REPORTADO
1A1003951006100;L-ASPARAGINASA (Aislada de E. COLI);UI/Vial;10000;ONCONASE
1M1039651000100;METOTREXATO;mg/ml;25;MEKSRATU
1F1001691000100;FELBAMATO;mg;600;TALOXA
1C1006341000100;INHIBIDOR C1 RECOMBINANTE HUMANO/CONESTAT ALFA;UI/mL;150;RUCONEST
1M1000831000101;METRELEPTINA;mg/vial;3;MYALEPT
1C1038521000100;CITARABINA;mg;100;CYRABOL
1T1014381001100;TRETINOINA (ACIDO TRANSRETINOICO);mg;10;AXOPRIT
1M1000341000100;MITOTANO;mg;500;LYSODREN
1E1005681006100;EPINEFRINA;mg/ml;1;ALLERJECT
1M1023721001100;MELFALAN;mg;2;GLOMELFA
1T1001161003100;TIOTEPA;mg/ml;15;THIOMED
1C1038541000100;CITARABINA;mg/vial;1000;CYRABOL
1M1032971000100;MECASERMINA;mg/ml;10;INCRELEX
2B1024281002100;BUPIVACAINA CLORHIDRATO ANHIDRA;mg/ml;5;NO REPORTADO
1G1036621000100;GENERADOR DE GERMANIO-GALIO 68GE/68GA;mCi;50;NO REPORTADO
1P1012181007100;CLORURO DE POTASIO;mg;1500;NO REPORTADO
1A1017371000101;EPITELIO DE PERRO;UT/mL;10000;ALXOID
1A1039791000100;ARIPIPRAZOL;mg;300;ABILIFY MAINTENA
1M1039631000100;MOBOCERTINIB;mg;40;EXKIVITY
1E1001601001100;ETOSUXIMIDA;mg;250;ZARONTIN
1C1002871000100;CLOFAZIMINE;mg;100;LAMPRENE
1T1012841001100;TRIAMTERENO;mg;100;SUPPLY
1I1039341000100;INTERFERON ALFA 2 BETA;MUI/vial;3;RELIFERON
1F1027801000101;FLECAINIDA;mg;50;TAMBOCOR
1N1024481000100;NADOLOL;mg;20;CORGARD
1C1027511001100;GLUCONATO DE CALCIO;%;10;NO REPORTADO
1T1023951003100;TIOTEPA;mg;100;TIOTEPA
1A1023311000103;APIS MELLIFERA 2;?G/mL;100;VENOX
1A1024551000102;VESPULA GERMANICA 2;?G/mL;100;VENOX
1A1017401000102;EXTRACTOS ALERGêNICOS - EPITELIO DE CABALLO;UT/mL;10000;ALUTEK
1B1027551000100;BACILLUS CALMETTE GUERIN;mg/U;40;SII-ONCO-BCG
1T1007651000100;TOLVAPTAN;mg;30;SAMSCA
1C1027451001100;CABOZANTINIB;mg;60;CABOMETYX
2A1004661001101;D. PTERONYSSINUS 34%, D. FARINAE 33%, B. TROPICALIS 33%;UT/mL;30000;ORALTEK
1A1004211000101;HORMIGA ROJA;UT/mL;30000;ORALTEK
1A1013931000101;PERIPLANETA AMERICANA;UT/mL;30000;ORALTEK
3A1039801000100;ALIMENTO ESPECIAL AMINOACIDOS ESENCIALES, CARBOHIDRATOS, VITAMINAS Y MINERALES,;g;13;EAA
2B1024281004100;BUPIVACAINA CLORHIDRATO ANHIDRA;mg/ml;5;BUPICURE-D
1A1006321000100;GATO (EPITELIO);%;100;NO REPORTADO
1A1006331000100;PERRO (EPITELIO);%;100;NO REPORTADO
1T1014381002100;TRETINOINA (ACIDO TRANSRETINOICO);mg;10;CA ATRA-10
1R1025361000100;RIBAVIRINA;mg;200;NO REPORTADO
1M1031251001100;MELFALAN;mg;50;ALKACEL
1C1004121003100;CITARABINA;mg/ml;100;CYTALON
1L1005651002100;LIDOCAINA CLORHIDRATO;mg/ml;10;NO REPORTADO
1H1027911001100;VACUNA HEPATITIS B ?VIRUS INACTIVADO- ANTIGENO DE SUPERFICIE DEL VIRUS DE LA HEPATITIS B (HBsAg);?g/Dosis (1ml);20;REVAC- B+
1L1001081000101;LIOTIRONINA;mcg;50;LIOTHYRONINE SODIUM
1A1039761000100;ALERGENO FELIS DOMESTICUS 100%;HEP/ml;0;DIATER
1A1039771000100;ALERGENO CANIS FAMILIARIS 100%;HEP/ml;0;DIATER
1F1002391000101;FOSCARNETSODICO;mg/ml;24;FOSCARNET
1M1006061017100;MIDAZOLAM;mg/ml;5;NO REPORTADO
1T1024151003102;NITROGLICERINA (TRINITRATO DE GLICEROL);mg/ml;5;NO REPORTADO
1I1007131003100;ISOPRENALINA CLORHIDRATO;mg/ml;0;NO REPORTADO
1A1003951007100;L-ASPARAGINASA;UI/mL;1000;CHRYSANTA
1T1001911003100;TOLVAPTAN;mg;15;VARAN FARMA
1V1001401000100;VANDETANIB;mg;100;CAPRELSA
1T1023951005100;TIOTEPA;mg;100;NO REPORTADO
1B1027551001100;BACILO CALMETTE-GUERIN;mg/U;40;ONCO-BCG
1I1000121000100;INHIBIDOR C1 ESTERASA;UI;500;CINRYZE
2I1032041000101;TEZACAFTOR;mg;50;SYMDEKO
1T1024151003101;NITROGLICERINA;mg/ml;5;NO REPORTADO
1F1002671009100;FENTANILO CITRATO;mg/ml;0;FENSTUD
1F1002671013100;FENTANILO;mg/ml;0;NO REPORTADO
1E1005681002100;EPINEFRINA;mg/ml;0;MEDICAR SUPPLY
1B1024741000100;BUPIVACAINA;mg/ml;8;BUVACAINA
1I1002461000100;IVACAFTOR;mg;150;KALYDECO
1O1027391006100;OMEPRAZOLSODICO;mg;40;NO REPORTADO
1T1003321000100;TRIHEXIFENIDILO HCl;mg;5;ARTANE
1A1000281005100;AZUL DE METILENO;mg/ml;10;BLUESSENS
1A1039611000100;ALERGENO PARAFENILENODIAMINA;mg/ml;100;ALLERGEAZE
1B1012681000100;BENZOATO DE SODIO (SAL DEL ACIDO BENZOICO);g/5ml;1;NO REPORTADO
1F1001591002100;FENELZINA SULFATO;mg;15;NO REPORTADO
1H1030341000101;HEPATITIS B, ANTIGENO PURIFICADO;mcg/ml (1 dosis);20;SILCOV
1T1023951002100;TIOTEPA;mg;100;THERDOSE
1C1023461000100;CARMUSTINA;mg;100;CARMUSTINA
1A1030491000101;ALERGENO FELIS DOMESTICUS;UB/mL;5000;NO REPORTADO
1T1001161005100;TIOTEPA;mg;15;THERDOSE
1A1000281002100;AZUL DE METILENO;mg/ml;10;BLUE BEAM
1P1031041000100;POLATUZUMAB VEDOTINA;mg;20;POLIVY
1D1000331000100;DIAZOXIDO;mg/ml;50;PROGLYCEM
1L1034901001100;LORLATINIB;mg;100;LORVIQUA
1V1024321000100;VALINA;mg;50;VITAFLOW
1E1016261000102;ERIBULINA;mg/ml;0;HALAVEN
1T1023261003100;TIOTEPA;mg/vial;15;TEPAMED
1A1034711001100;APREMILAST;mg;30;APXENTA
1B1027551001101;BACILLUS CALMETTE GUERIN;mg/U;40;ONCO BCG
1A1039361000100;ACARBOSA;mg;50;NO REPORTADO
1L1003331005100;LIOTIRONINA;mcg;25;NO REPORTADO
1A1024551000101;VêSPULA GERMëNICA 1 (VIALES 1, 2, 3, 4 Y 5);;0;
1A1023311000102;APIS MELLIFERA 1 (VIALES 1, 2, 3, 4 Y 5);;0;
2I1029751000100;IVACAFTOR;mg;125;ORKAMBI
2I1008801000101;IVACAFTOR;mg;125;ORKAMBI
1E1005681007100;EPINEFRINA;mg/ml;1;REPREFARCO
1M1031891000100;MELFALAN;mg/ml;10;MELFALAX 50
1L1038181000100;177-Lu CLORURO DE LUTECIO 177;GBq / vial;7;ISO SOLUTIONS
1T1023261007100;TIOTEPA;mg;15;TEPAWEL
2I1032331000101;TEZACAFTOR/IVACAFTOR;mg;1;SYMDEKO
1B1006501000100;BEXAROTENO;mg;75;TARGRETIN
1A1014981000100;AZTREONAM;mg;75;CAYSTON
1G1036161000100;GOLODIRSEN;mg/ml;50;VYONDYS 53
1T1036931000100;TAFAMIDIS;mg;61;VYNDAMAX
1T1023961000100;TRIENTINA CLORHIDRATO;mg;250;SYPRINE
1I1030991007100;INMUNOGLOBULINA HUMANA NORMAL;mg/ml;50;GAMMARAAS
1T1007651001100;TOLVAPTAN;mg;30;TOLVAPTAN
1R1037641000100;RIFAMPICINA;mg;600;RIFADINE
1A1003951003100;L-ASPARAGINASA E. COLI;UI/mL;1000;NO REPORTADO
1A1000281000100;AZUL DE METILENO;mg/ml;10;HB METHYLBLUE
1B1004631002100;BROMURO DE VECURONIO;mg;10;CEVEC
1L1003331001101;LIOTIRONINA;mcg;25;NO REPORTADO
1B1033111007100;BROMURO DE ROCURONIO;mg/ml;10;LUFCUREN
1F1007311001100;FLUCITOSINA;mg;500;ANCOBON
1Q1014651002100;ACIDO QUENODESOXICOLICO;mg;250;LEADIANT
1C1038531000100;CITARABINA;mg/vial;500;CYRABOL
1T1023951001100;TIOTEPA;mg;100;TEPAMED
1M1031251003100;MELFALAN;mg;50;NO REPORTADO
1R1025351000100;RIBAVIRINA;mg;200;VIRON
1L1005941003100;177-Lu CLORURO DE LUTECIO 177;GBq / vial;7;NUCLEOFARMA
1P1002831001100;PIRIMETAMINA;mg;25;NO REPORTADO
1B1013551001100;BUSULFAN;mg/ml;6;BUSLERA
1M1017421002101;MELFALAN;mg/vial;50;MELFALAN
1L1022271000100;LENVATINIB;mg;10;LENVIMA
1L1022261000100;LENVATINIB;mg;4;LENVIMA
1P1008661001100;PROPOFOL;mg/ml;10;SILTAFEL
1C1004121002100;CITARABINA;mg/ml;100;CYTAMAX
1E1022821002100;EDARAVONE;mg/ml;0;RADICAVA
1C1002871001100;CLOFAZIMINA;mg;100;CLOFZIMIN
1P1017931000100;CLORURO DE POTASIO;mg;500;KALIOLITE
1F1007471003100;FLECAINIDA;mg;100;SUMA ACTIVA
1P1023051002100;PROPOFOL;mg/ml;10;MAYOPROFOL
1E1032401000101;ETOSUXIMIDA;mg/ml;50;ZARONTIN
1F1027531000100;FENILBUTIRATO DE GLICEROL;g/ml;1;RAVICTI
1C1024071000100;CREATINA MONOHIDRATO;mg;5000;NO REPORTADO
1I1038731000100;INTERFERON ALFA 2 BETA;MUI/mL;6;RELEFERON
1M1031251004100;MELFALAN;mg/vial;50;NO REPORTADO
1H1027911003100;VACUNA-HEPATITIS B-VIRUS INACTIVADO;mcg/ml;20;RECOMVAX B
1B1001101001100;BETANECOL HCl;mg;25;UROTONE
1H102711001100;HEPATITIS B, ANTIGENO PURIFICADO;mg/ml;0;REVAC-B
1C1004511000100;ACIDO COLICO;mg;250;ORPHACOL
1I1007131004100;ISOPRENALINA CLORHIDRATO;mg/ml;0;NO REPORTADO
1E1005681005100;EPINEFRINA;mg/ml;1;PENEPIN
1M1006061019100;MIDAZOLAM;mg/ml;5;IPNODIS MêDIS
1A1038561000100;ALCOHOL ETILICO;mg/ml;792;ALCSOLUT
1C1003541006100;CISATRACURIO BESILATO;mg/ml;2;BENSITRAK
1C1003541013100;BESILATO DE CISATRACURIO;mg/ml;2;NO REPORTADO
1H1014241004100;HIDROXICLOQUINA;mg;200;NO REPORTADO
1P1008661021100;PROPOFOL;mg/ml;10;GENPROFOL
1P1008661010101;PROPOFOL;mg/ml;10;QUIDRIFOL 1%
1D1001421011100;DEXMEDETOMIDINA;mg/ml;0;HOLLAND GROUP
1B1033111004103;BROMURO DE ROCURONIO;mg/ml;10;NO REPORTADO
1L1037301000100;LAROTRECTINIB;mg;100;VITRAKVI
1F1002651000100;FACTOR XIII;UI;250;FIBROGAMMIN
1K1034751002100;KETAMINA;mg/ml;50;KETAM
1N1025871000100;NOREPINEFRINA;mg/ml;1;PRIDAM
1B1025791000100;BUROSUMAB;mg/ml;10;CRYSVITA
1V1019601007100;VASOPRESINA;UI/mL;20;OPRESSIN
1B1004631008100;BROMURO DE VECURONIO;mg;10;NO REPORTADO
1B1025731000100;BUROSUMAB;mg/ml;20;CRYSVITA
1C1023461001100;CARMUSTINA;mg;100;CARNUMAX 100
2E1028291001100;ACETATO DE MEDROXIPROGESTERONA;mg/ml;50;CYCLOFEM
1B1027161000100;BUROSUMAB;mg/ml;30;CRYSVITA
1G1036671000100;CLORURO DE GALIO;MBq;1;ECKERT ZIEGLER
1A1000281006100;AZUL DE METILENO;mg/ml;10;NO REPORTADO
1P1008661018100;PROPOFOL;mg;10;PROPOFOL
1A1006851000100;TRIOXIDO DE ARSENICO;mg/ml;1;NO REPORTADO
1B1036801000100;BROMURO DE VECURONIO;mg/ml;4;NODESCRON
1I1034601000100;INOTERSEN;mg/ml;189333;TEGSEDI
1H1012341000100;HIDROCORTISONA;mg;10;CORTEF
1P1023051003100;PROPOFOL;mg/ml;10;MEGAPROFOL
1A1006851009100;TRIOXIDO DE ARSENICO;mg/ml;1;NO REPORTADO
1A1015921002100;ATROPINA;mg/ml;1;ATROPISA
1I1031881000100;INTERFERON ALFA;MUI/mL;10;INTRON A
1C1003541006101;BENSILATO DE CISATRACURIO;mg/ml;2;BENSITRAK
1C1004121005101;CITARABINA;mg/ml;100;HEALTH NET
1M1031251008100;MELFALAN;mg/vial;50;ALKERAN
1V1019601006100;VASOPRESINA;UI/mL;20;CYPLERSAMEX
1B1004631006100;BROMURO DE VECURONIO;mg;10;VECURONIO
1B1033581002100;ATRACURIO BESILATO;mg/ml;10;NO REPORTADO
1P1008661012100;PROPOFOL;mg/ml;10;NO REPORTADO
1P1000161002100;PROBENECID;mg;500;LANNETT CO INC
1C1000151000100;CIDOFOVIR;mg/ml;75;HERITAGE
1L1005941002100;177-Lu CLORURO DE LUTECIO 177;GBq / vial;7;ISO SOLUTIONS
1B1033581000100;BESILATO DE ATRACURIO;mg/ml;10;RELATRAC
1D1001421001100;DEXMEDETOMIDINA;mg/ml;0;KRUNAMINA
1C1004121003101;CITARABINA;mg/ml;100;CYTALON 500
1O1027141001100;OXITOCINA;UI/mL;5;OXITOPISA
1D1023501002100;DANTROLENOSODICO;mg;20;NO REPORTADO
1L1033711000100;LEVOTIROXINA;mcg;150;TIROSINT
1A1000281003100;AZUL DE METILENO;mg/ml;10;HOLLAND GROUP
1E1001601003101;ETOSUXIMIDA;mg;250;ETHYMAL
1T1024151006100;NITROGLICERINA (TRINITRATO DE GLICEROL);mg/ml;5;NO REPORTADO
1T1014381000100;TRETINOINA (ACIDO TRANSRETINOICO);mg;10;VESANOID
1P10121810004100;CLORURO DE POTASIO;mg;1500;CLORURO DE POTASIO
1V1019601005100;VASOPRESINA;UI/mL;20;ARTERINA
1M1006061013100;MIDAZOLAM;mg/ml;5;HOLLAND GROUP
1I1033701000100;INTERFERON ALFA 2B (Recombinante);MUI;5;NO REPORTADO
1A1036741000100;L-ASPARAGINASA E. COLI;UI/mL;2000;ONCONASE 10
1T1014381005100;TRETINOINA (ACIDO TRANSRETINOICO);mg;10;TRETINOINA
2V1011701000100;FABOTERAPICO POLIVALENTE ANTIOFIDICO (VENENO BOTHROPS SP. 30mg, VENENO CROTALUS SP. 7mg, VENENO LACHESIS SP. 15mg);;30;
1A1006851007100;TRIOXIDO DE ARSENICO;mg/ml;1;CADILA HEALTHCARE LIMITED
1N1022901000100;NITISINONE;mg;5;NITYR
1D1004291001100;DIAZEPAM;mg/ml;5;RELAZEPAM
1A1006851005100;TRIOXIDO DE ARSENICO;mg/ml;1;ARSENIN
1A1006851002102;TRIOXIDO DE ARSENICO;mg/ml;1;VARITRINOX
1Q1014651003100;ACIDO QUENODEOXICOLICO;mg;250;URSOFALK
1O1020371001100;OXITOCINA;UI/mL;10;CLEARTOCIN
1C1004121001100;CITARABINA;mg/ml;100;ONCOTAR
1N1025871000101;NOREPINEFRINA;mg/ml;1;PRIDAM
1M1006061012100;MIDAZOLAM;mg/ml;5;RELACUM
1A1003951005100;L-ASPARAGINASA E. COLI;UI/mL;1000;ONCONASE 10
1L1005651000102;LIDOCAINA CLORHIDRATO;mg/ml;10;PISACAINA
1M1005531002100;METOTREXATO;mg/ml;25;UNITREXATE
1T1024151005100;NITROGLICERINA (TRINITRATO DE GLICEROL);mg/ml;5;NO REPORTADO
