nombre_comercial;presentacion comercial
GIVLAARI;CAJA X 1 VIAL X 1 mL
AMONDYS 45;CAJAS X 1 VIAL X 2ml
ROSINOX-20;CAJA X 1 JERINGA PRELLENADA X 0.2 mL
ORKAMBI;CAJAS X 56 SOBRES
VIRCHOW;CAJA X 1 VIAL X 50 mL
CEENU;FRASCO X 20 CAPSULAS
LIKA LABS;CAJAS X 1 VIAL X 15 mL
MEPHA;CAJA X 30 TABLETAS
THIOMED;CAJAS X UN (1) VIAL
DIATER POLIMERIZADO;CAJAS POR 2 VIALES DE 3 ml
FRESENIUS KABI;CAJAS X 100 AMPOLLAS X 1 mL
ONCO BCG 100;CAJAS. CADA CAJA CON UNA (1) AMPOLLA Y SOLVENTE PARA RECONSTITUCI?N
BUVACAINA;CAJAS CON UNA (1) AMPOLLETA X 10 ML
ENOXATECH-60;CAJA X 1 JERINGA DE 0,60 mL
ENOXATECH-40;CAJA X 1 JERINGA DE 0,40 mL
ENOXATECH-80;CAJA X 1 JERINGA DE 0,80 mL
HB METHYLBLUE;CAJA X 5 AMPOLLAS X 5 mL
NITYR;FRASCO X 60 TABLETAS
LEUCOGINASE;CAJAS X 1 VIAL X 10 mL
CYTO Q MAX;BOTELLA POR 170mL
ISTURISA;CAJAS X 60 TABLETAS
PISACAINA 2%;CAJA X 10 AMPOLLAS X 10 mL
PINADRINA;CAJA X 100 AMPOLLAS X 1 mL
ALXOID;ESTUCHES X 2 VIALES DE 3 mL
HYQVIA;CAJA X 1 VIAL X 25 ml
BACILLUS CALMETTE GUERIN (BCG CULTURE SSI);CAJAS X 4 VIALES
MEKSRATU;JERINGA PRELLENADA - AUTO INYECTOR X 0.8 mL
STRIDES PHARMA;FRASCO X 240 mL
MITOTANE;FRASCO X 100 TABLETAS
NATPARA;CAJAS (PARA 28 DOSIS) EN KIT QUE CONTIENE CADA UNO: DOS (2) CARTUCHOS CON 700 ?g DE HORMONA PARATIROIDEA (ADNr) Y 1000 ?l DE DISOLVENTE, UN (1) MIXER DEVICE PACKAGED Y DOS (2) Q-CLICK PEN INJECTION
THROMBITOR;CAJA X 1 VIAL
LIOTHYRONINE T3;FRASCOS POR 100 TABLETAS
SUBGLOBIN;CAJA X 1 AMPOLLA X 20 mL
KANUMA;CAJA X 1 VIAL X 10 mL
BUPITROY HEAVY;CAJAS. CADA CAJA CON UN BLISTER POR CINCO (5) AMPOLLAS DE VIDRIO CON 4ml
ARACMYN PLUS;CAJAS. CADA CAJA CON UN (1) VIAL CON LIOFILIZADO Y UN (1) VIAL CON DILUYENTE
ONCONASE;CAJAS X 1 VIAL
TALOXA;CAJAS X 100 TABLETAS
RUCONEST;CAJAS X 1 VIAL DE 14 mL
CYRABOL;CAJAS X 1 VIAL
AXOPRIT;FRASCOS X 100 CAPSULAS
LYSODREN;CAJA X 100 TABLETAS
ALLERJECT;CAJA X 1 APLICADOR
GLOMELFA;CAJAS POR 50 TABLETAS
INCRELEX;CAJA X 1 VIAL X 4 ML
ABILIFY MAINTENA;CAJA X 1 VIAL
EXKIVITY;FRASCOS X 120 CAPSULAS
LAMPRENE;FRASCO POR 100 CëPSULAS
SUPPLY;FRASCO X 100 CAPSULAS
RELIFERON;VIALES
TAMBOCOR;CAJAS X 60 TABLETAS
CORGARD;FRASCOS X 100 TABLETAS
TIOTEPA;CAJA X 1 VIAL
VENOX;ESTUCHE X 1 VIAL LIOFILIZADO + 1 VIAL CON DILUYENTE
ALUTEK;ESTUCHES X 2 VIALES DE 3ml
SII-ONCO-BCG;CAJAS X 3 FRASCOS
CABOMETYX;FRASCO X 30 TABLETAS
ORALTEK;ESTUCHES X UN (1) VIAL DE 6ml
EAA;CAJAS. CADA CAJA CON CINCUENTA (50) SOBRES
BUPICURE-D;CAJAS. CADA CAJA CON 5 AMPOLLAS DE 4ml
CA ATRA-10;CAJAS X 100 CAPSULAS
ALKACEL;CAJA X VIAL
CYTALON;CAJAS X UN (1) VIAL CON 10 mL
REVAC- B+;CAJAS. CADA CAJA CON UN (1) VIAL DE 1 ml.
DIATER;VIALES POR 4,5 mL
FOSCARNET;FRASCO X 250 mL
CHRYSANTA;VIAL X 10 mL
VARAN FARMA;CAJAS CON UN (1) FRASCO X 10 TABLETAS
CAPRELSA;CAJA X 30 TABLETAS
ONCO-BCG;VIALES
CINRYZE;CAJAS X 2 VIALES
SYMDEKO;CAJAS POR 56 TABLETAS
PRICK;FRASCOS
FENSTUD;CAJAS X 5 AMPOLLAS DE 10ml
MEDICAR SUPPLY;CAJA X 2 AUTOINYECTORES  X 0,15 ml
BLUESSENS;CAJAS X 5 AMPOLLAS X 10 mL
ALLERGEAZE;JERINGA X 5 mL
SILCOV;CAJA X  50 ml
THERDOSE;VIAL X 100 mg
BETHANECHOL CHLORIDE;FRASCO X 100 TABLETAS
CARMUSTINA;CAJA X 1 VIAL
BLUE BEAM;CAJAS X 5 AMPOLLAS X 10 mL
POLIVY;CAJA X 1 VIAL DE 7 ml
PROGLYCEM;FRASCO X 30 mL
LORVIQUA;CAJAS X 30 TA BLETAS
VITAFLOW;CAJA X 30 SOBRES
HALAVEN;CAJA X 1 VIAL X 2 mL
APXENTA;CAJA X 100 TABLETAS
ONCO BCG;CAJAS X 10 VIALES
REPREFARCO;CAJA X 10 AMPOLLAS DE 1 mL
MELFALAX 50;CAJAS. CADA CAJA CON UN (1) VIAL CON POLVO Y UN (1) VIAL CON SOLVENTE.
ISO SOLUTIONS;CONTENEDOR X 1 VIAL X 200 ?l
TEPAWEL;VIALES X 15mg
TARGRETIN;FRASCO X 100 CAPSULAS
PISACA?NA;CAJAS X  UN FRASCO AMPULA X 50 mL
CAYSTON;CAJA X 84 VIALES
VYONDYS 53;VIAL X 2 ML
PRICK TEST;VIAL
VYNDAMAX;CAJA X 30 CAPSULAS
SYPRINE;FRASCOS X 100 CAPSULAS
GAMMARAAS;CAJA X 1 VIAL X 100 mL
TOLVAPTAN;CAJA X 10 TABLETAS
RIFADINE;CAJAS CON UN (1) VIAL
CEVEC;CAJAS X UN (1) VIAL
INMUNOREL;CAJA X 1 VIAL X 100 mL
LUFCUREN;CAJA X 12 VIALES DE 5 mL
ANCOBON;FRASCOS CON 100 CëPSULAS
LEADIANT;CAJA X 100 CAPSULAS
E.H. RETARD Y RETARD RAPID;VARIAS
VIRON;CAJAS X 140 CëPSULAS
NUCLEOFARMA;CONTENEDOR X 1 VIAL X 200 ?l
BUSLERA;CAJAS X 1 VIAL X 10 mL
MELFALAN;CAJAS. CADA CAJA CON UN (1) VIAL CON MELFALAN 50mg Y UN (1) VIAL CON DILUENTE
V-IMNUNE;CAJAS X UN (1) VIAL X 100 mL
LENVIMA;CAJAS X 30 CAPSULAS
SILTAFEL;CAJAS. CADA CAJA CON 5 AMPOLLETAS
CYTAMAX;CAJAS X UN (1) VIAL DE 5mL
RADICAVA;CAJA X 2 BOLSAS X 100 mL
CLOFZIMIN;CAJAS X 10 CëPSULAS
KALIOLITE;CAJA X 50 TABLETAS
SUMA ACTIVA;FRASCOS X 100 TABLETAS
MAYOPROFOL;CAJA X 1 VIAL X 20 mL
LYOTHYRONINE SODIUM;FRASCO X 90 TABLETAS
RAVICTI;CAJA X UN FRASCO X 25 ml
RELEFERON;CAJA?X?1?VIAL?DE?0,5?mL
RECOMVAX B;CAJAS X 1 VIAL
UROTONE;CAJAS X 50 TABLETAS CADA UNA
REVAC-B;CAJAS X 225 VIALES
ORPHACOL;CAJAS X 30 CAPSULAS
IPNODIS MêDIS;CAJAS CON 10 AMPOLLAS POR 1ml
ALCSOLUT;CAJA X 5 AMPOLLAS DE 5 mL
BENSITRAK;CAJA?X?1?AMPOLLA?DE?2,5?ml
GENPROFOL;CAJA X 1 VIAL X 20 mL
QUIDRIFOL 1%;CAJA X 5 VIALES X 20 mL
HOLLAND GROUP;CAJA X 10 AMPOLLAS X 2 mL
VITRAKVI;FRASCOS X 56 CëPSULAS
KETAM;CAJAS X UNA (1) AMPOLLA X 10 ml
PRIDAM;CAJA X 10 AMPOLLAS
CRYSVITA;VIAL X 1mL
OPRESSIN;CAJAS X 5 AMPOLLAS X 1  mL
CARNUMAX 100;CAJAS. CADA CAJA CON UN (1) VIAL CON POLVO LIOFILIZADO + UN (1) VIAL CON DILUENTE X 3mL
CYCLOFEM;CAJAS. CADA CAJA CONTIENE UNA (1) AMPOLLA Y UNA (1) JERINGA
ECKERT ZIEGLER;VIAL 4000 microlitros
PROPOFOL;CAJA X 1 VIAL DE 20 ml
NODESCRON;CAJA X 50 FRASCOS AMPOLLA + DILUENTE
CORTEF;FRASCOS X 100 TABLETAS
VARAM FARMA;CAJAS. CADA CAJA CON UN (1) FRASCO X 10 TABLETAS
MEGAPROFOL;CAJAS CON UN (1) VIAL X 20ml
ATROPISA;CAJA X 50 AMPOLLAS X 1  mL
INTRON A;CAJA X 1 VIAL
NOMBRE COMUN;CAJA X 5 AMPOLLAS DE 5 mL
HEALTH NET;CAJAS X UN (1) VIAL DE 5mL
ALKERAN;CAJAS. CADA CAJA CON UN (1) VIAL DE PRODUCTO Y UN (1) VIAL DE SOLVENTE
CYPLERSAMEX;CAJA X 5 AMPOLLAS DE 1 ml
VECURONIO;CAJA X 1 VIAL
LANNETT CO INC;FRASCO X 100 TABLETAS
HERITAGE;CAJA X 1 VIAL
RELATRAC;CAJAS. CADA CAJA CON UNA (1) AMPOLLETA CON 2.5 ml
KRUNAMINA;CAJA X 5 VIALES X 2 mL
CYTALON 500;CAJAS X UN (1) VIAL DE 5mL
CABOMETIX;FRASCO X 30 TABLETAS
OXITOPISA;CAJAS. CADA CAJA CON 50 AMPOLLETAS DE VIDRIO CON 1 ml
TIROSINT;CAJA X 30 CAPSULAS
ETHYMAL;FRASCO X 100 CAPSULAS
VESANOID;FRASCOS X 100 CAPSULAS
CLORURO DE POTASIO;FRASCO X 100 TABLETAS
ARTERINA;CAJAS. CADA CAJA CON UN FRASCO ëMPULA
ONCONASE 10;CAJAS X UN (1) VIAL X 5 mL
BIODOS;VIALES
TRETINOINA;FRASCO X 100 CAPSULAS
CADILA HEALTHCARE LIMITED;CAJA?x?10?VIALES?X?10?mL
RELAZEPAM;CAJAS X 6 AMPOLLAS X 2 mL
ARSENIN;CAJAS X 10 VIALES
ITHEMBA;CONTENEDOR X 6 mL
VARITRINOX;CAJAS POR 10 VIALES
URSOFALK;CAJA X 100 CAPSULAS
CLEARTOCIN;CAJA X 10 AMPOLLAS
ONCOTAR;CAJA X VIAL X 5ML
RELACUM;CAJAS. CADA CAJA CON 5 AMPOLLETAS DE 10ml
HAPTEN;VARIAS
UNITREXATE;VIALES POR 500mg EN 20 ml CADA UNO
BUVACAINA PESADA;CAJAS. CADA CAJA CON 5 AMPOLLAS DE 4 ml
BUSULOMA;CAJAS CON 1 VIAL
CARNITOR;CAJA X 90 TABLETAS
BIOVEN MONO;CAJA X 1 VIAL X 100 mL
CLORURO DE CALCIO;CAJA X 5 AMPOLLAS DE 10 ml
VARIOS;VARIAS
STRENSIQ;CAJA?X?12?VIALES??X?0,7?mL
ARSEDN;CAJAS X UN (1) VIAL
FLUSYNERG;CAJA X 50
REMIFENTANILO;CAJA X 5 VIALES
INOVELON;FRASCO X 100 TABLETAS
POFOL;CAJA X 5 VIALES X 20 mL
CHEMOTECHNIQUE;VARIAS
BIOVEN;CAJAS X 1 VIAL X 50 mL
PENEPIN JUNIOR;CAJAS X 1 APLICADOR
SEDOZOLAM;CAJA X 5 AMPOLLAS
ANTIVIPMYN TRI;CAJAS X 1 VIAL
NORADRENALINA;CAJA X 10 AMPOLLAS
ROCUFINE;CAJA X 1 VIAL X 5 mL
MEDZOL;CAJA?X?1?VIAL?DE?5?mL
NOVOTHYRAL;CAJA POR 100 TABLETAS
LEVOTIROXINA SODICA;CAJA X 1 VIAL
SIGMAPHARM;FRASCO X 100 TABLETAS
BIOMEDICAL PHARMA;CAJA X 5 VIALES X 1 ML
ZOLAMID;CAJAS X 5 AMPOLLAS
SERRACLINICS;CAJA X 50 AMPOLLA X 10 ml
STELARA;CAJA X 1 VIAL  X 26 mL
CHRYSANTA 3937;VIAL X 5 mL
HB DADANTII;CAJAS X UN (1) VIAL
CYCLINEX-2;CAJAS X 1 LATA X 400 g
PROCISBY;FRASCO X 250 CAPSULAS
LANNETT;FRASCO X 100 CAPSULAS
ITG;CONTENEDORES X UN (1) VIAL X 200 mCi
ERWINASE;CAJAS X 5 VIALES
LHRH FERRING;CAJAS X UNA (1) AMPOLLA X 1 mL
VIATFLO;CAJAS X 30 SOBRE DE 6 g
ALKACEL 50;CAJAS X UN (1) VIAL
ADVANCE SCIENTIFIC;JERINGA PRELLENADA X 1 mL
HAMELN;CAJA X 5 VIALES
RENTANIL;CAJAS. CADA CAJA POR 5 AMPOLLAS
SETON;FRASCO X 30 TAB LETAS
HB HUMAN;CAJA X 50 TABLETAS
MEBATRIN;CAJAS X 100 CAPSULAS
DIAZEPAM;CAJA X 100 AMPOLLAS
FENTANILO;AMPOLLA DE VIDRIO INCOLORO POR 2 Ml
MELPHALAN;CAJA X 1 VIAL
PANZYGA;CAJA X 1 VIAL X 50 mL
NARDIL;FRASCO X 60 TABLETAS
L-ORNITINA NM;TARRO X 100 GRAMOS
NIMBEX;CAJA X 5 AMPOLLAS X 2.5 mL
LABORATORIOS BIOSANO;CAJA X 100 AMPOLLAS X 1 mL
CUTAQUIG;CAJA X VIAL X 24 mL
CYCLOVERA;CAJA?X?1?VIAL?DE?0,5?mL
STRENUUS MARKETING;CAJAS X 1 VIAL X 25 ml
CYCLOFEMINA;CAJAS. CADA CAJA CON UNA (1) AMPOLLA DE VIDRIO Y UNA (1) JERINGA DESECHABLE
HB HUMAN BIOSCIENCE - VIDAR;VIAL X 10 mL
SPECTRON;CONTENEDOR X 1 VIAL X 200 ?l
VESPRINE;FRASCO X 100 CAPSULAS
DOXCUROM;CAJA X 50 FRASCOS AMPOLLA + 50 AMPOLLETAS CON DILUENTE
ASADIN;VIAL X 10 mL
QUINIDINE SULFATE;FRASCO X 100 TABLETAS
THERIZYN VP;CAJA X 1 VIAL
CITRALEX;CAJA X UNA AMPOLLA DE 10 mg/5ml
DANTRIUM;CAJAS X 6 VIALES
UXICOLIN;CAJAS X 5 AMPOLLAS x 2 ml
ESMERON;CAJAS X 10 VIALES C/U
CYNOMEL;CAJA X 30 TABLETAS
MEGETRAL;CAJAS POR UNA (1) BOTELLA de 240ml
EMCURE;CAJAS X 1 VIAL X 10 mL
KAPTO;CAJAS X 100 TABLETAS
POLIVAL-ICP;CAJAS. CADA UNA CON UN (1) FRASCO VIAL DE POLVO LIOFILIZADO Y UN (1) FRASCO VIAL DE SOLVENTE.
DANTROLEN;CAJA X 12 VIALES
DAUNORRUBICIN;CAJA X 1 VIAL X 25 ml
CIPRO;FRASCO X 100mL
TVAPTAN;CAJAS X  4 TABLETAS
PIRIMETAMINA;CAJA X 100 TABLETAS
VENCLYXTO;CAJAS X 112 TABLETAS
TUBERCULINA PPD;CAJAS POR UN VIAL X 2 ml
GLOBAL;FRASCO X 100 TABLETAS
GENBIE;CAJA X 1 VIAL
SILVER;CAJAS X 24 TABLETAS
L- ORNITINA NM;FRASCOS X 100g
BUSULFAN VARIFARMA;CAJAS X 8 AMPOLLAS
SPINRAZA;CAJA X 1 VIAL
BUSILVEX;CAJAS X 8 VIALES
SOMAVERT;CAJA X 30 VIALES
HB HUMAN BIOSCIENCE;VIALES X 10 mL
DYRENIUM;FRASCO X 100 CAPSULAS
ALECENSA;CAJA X 224 CAPSULAS
LEUCOMA;VIALES
LEUCOVORIN;CAJAS CON UNA (1) AMPOLLA DE 50 mg/5 ml
STIVARGA;CAJA X 84 TABLETAS
INTALFA;CAJA X 1 VIAL X 1 mL
KABISULFAN;VIAL X 10 mL
WATSON;FRASCO X 100 TABLETAS
BUCELON 60;VIALES X 10 mL
PRIDONA;CAJAS X 50 TABLETAS CADA UNA
COMETRIQ;CAJA X 112 TABLETAS
BAVENCIO;CAJA X 8 VIALES X 10 mL
LEUCOREM;CAJAS X 1 VIAL
STRENUUS;CAJA X 2 CARTUCHOS
TILLOMED LAB;VIAL X 5 mL
DABSON;CAJAS X 30 TABLETAS
ELMIRON;FRASCOS X 100 CAPSULAS
SYLVANT;CAJA X 1 VIAL
INNEFOL;CAJAS X 6 AMPOLLAS
K-LOR CON M20;FRASCO X 100 TABLETAS
VENCLEXTA;FRASCO x 124 TABLETAS
DAUNOXOME;CAJA X 1 VIAL DE 25 mL
SYNTOCINON;CAJAS X 100 AMPOLLAS
XYREM;FRASCO X 180 mL
MEGARA;FRASCOS X 240 ml
ADIENNE;VIAL X 10 mL
EPIPEN JUNIOR;CAJAS X 1 AUTOINYECTOR
EDASTAR;CAJA X 1 AMPOLLA X 20 mL
CYTO Q;CAJA X 30 SOBRES
K-LOR M20;FRASCO X 100 TABLETAS
FUNGISOME;VIALES X 50 ml
BRINEURA;CAJAS. CADA CAJA INCLUYE DOS (2) VIALES CON 150 mg DE MEDICAMENTO en 5ml DE SOLUCI?N Y UN (1) VIAL CON 5 ml DE SOLUCI?N DE LAVADO.
ATALUREN;CAJA X 30 SOBRES
DOTATOC;VIALES
NARDELZINE;FRASCO X 100 TABLETAS
L-AMPHOSEVEN;VIALES X 30 ml
RAVICIT;CAJA X UN FRASCO DE 25 ml
TEVA;FRASCO X 100 CAPSULAS
AMBILIP;VIALES
5 FLUCEL 500;CAJAS X 5 VIALES
RADICUT;CAJA X 10 BOLSAS X 100ml
TREXOL;CAJAS X UN (1) VIAL DE 500 mg EN 5 ml
ICLUSIG;FRASCO X 30 TABLETAS
TRACETATE;CAJAS X UN (1) FRASCO
ALCHILANTI;CAJAS CON UN (1) VIAL
ARSITRI;VIALES
DIATER POLIMERIZADO 100;CAJAS POR 2 VIALES DE 3 ml
NO TIENE;CAJA X 3 VIALES X 10 mL
HAEMOCOMPLETTAN P;CAJA X 1 VIAL X 50 mL
FOSCAVIR;CAJAS X 1 VIAL DE 250 ml
ALERGIA NO ESPECIFICADA;
TRIENTAB;FRASCO X 100 CAPSULAS
VITAMINA B2;FRASCO X 100 CAPSULAS
VENETOCLAX;CAJA X 14 TABLETAS
PISACAINA 2% CON EPINEFRINA;CAJAS CON UN (1) FRASCO ëMPULA CON 50 ml
ALEXOID;VIALES
HYNIC;VIAL
OXYCIN-10;CAJA X 10 AMPOLLAS
K-LOR;FRASCO X 100 TABLETAS
FLUCEL;CAJAS X 5 AMPOLLAS DE 10 ML
BLUMET;CAJAS X 1 AMPOLLA X 10 ml
L-CARNITINA;FRASCO X 120 mL
DVPRICK;
LUPIN;CAJA X 1 VIAL X 20 mL
ELECARE JR;TARRO X 400 Gr
AIO;CAJA X 1 VIAL
FLUORAMED;CAJAS X 1 FRASCO AMPOLLA X 10 ml
SPECTRILA;VIAL X 20 mL
RHOCLONE;CAJAS X 1 VIAL X 1 ml
PRO PHREE;LATA X 400 GRAMOS
CRYSVITA 20 mg;VIAL X 1mL
AMPHASTAR PHARMA;VIAL
ASPARAGINASA ERWINIA 10000 UI POLVO LIOFILIZADO;CAJA X 1 VIAL
SUXIMER;CAJA X 100 CAPSULAS
ARKRAY - HOLLAND GROUP;CAJA X 1 VIAL X 5ML
DUPIXENT;CAJA X 2 JERINGAS X 2 mL
ZEVALIN;AMPOLLA
TILLOMED;CAJA X 1 VIAL
NEXT PHARMA;CAJA X UN VIAL
SPIRANZA;CAJA X 1 VIAL CON POLVO LIOFILIZADO + VIAL CON SOLVENTE
RADN;CAJA X 1 VIAL
5-FLUCEL 500;CAJA X 5 AMPOLLAS
CYSTADROPS;FRASCO X 5 mL
HB HUMAN BIOSCIENCE SAS;CAJA X 1 VIAL X 5 mL
ADRENALINE;CAJAS X 10 X 1 ML
NOREPINEPHRINE;CAJA X 10 VIALES X 4ML
NUCLEO- EQUIPOS DE HYNIC- Ipsma-Sn;CAJA X 1VIAL
GEMEPE;FRASCO X 500 mL
PPD RT 23 SSI;CAJA X 10 VIALES
BELSOMRA;CAJA X 30 TABLETAS
FCV PHARMA & CAFONATE;VIAL X 5 mL
COMFORA;FRASCO X 90 CAPSULAS
ADRENOR;CAJA X 20 AMPOLLAS DE 2 ML
SAMART LIFE;VIAL X 20 mL
SUXILEP;CAJA X 100 CAPSULAS
EPINEFRINA;AMPOLLA (CONFIRMAR CON EL NUMERO IUM)
L-THYROXIN HENNING INJECT;CAJA X 1 VIAL X 5 mL
VESALIUS;FRASCO X 100 TABLETAS
NUBLEXA;FRASCO X 28 TABLETAS
PETINIMIB;CAJA X 100 CAPSULAS
biomedical pharma ltda;CAJA X 5 AMPOLLAS DE 10 ml
BELEODAQ;CAJA X 1 VIAL X 10 Ml (pendiente por confirmar)
NUCLEO - EQUIPOS DE HYNIC IPSMA Sn;CAJA X 1 VIAL
SANDOZ;FRASCO X 100 TABLETAS
ASPARIGINASA;CAJA X 1 VIAL
NITROVIR;CAJA X 5 AMPOLLAS x 10 mL
CYTO B7;FRASCO X 30mL
CYTO B2;FRASCO X 100 GRAMOS
PENTODOL;FRASCO X 90 CAPSULAS
ONCOFLUOR;PAQUETE X 5 AMPOLLAS
BUSLERA 60;VIAL X 10 mL
LETI;VARIAS
CYTONINE;FRASCON X 480 ml
NORMOSANG;CAJA X 4 AMPOLLAS DE 10 ml
IBRANCE;FRASCO X 21 CAPSULAS
KISQALI;CAJA X 21 TABLETAS
LEUCOVORIN CALCIUM;CAJA X 1 AMPOLLA X 50MG/5ML
UNIFOLIN;CAJA X 1 VIAL X 5 mL
ALLERGOVAC;CAJA X 2 VIALES
VARIAS;VARIAS
RYDAPT;CAJA X 28 CAPSULAS
SUCCIMER;CAJA X 15 CAPSULAS
PHENASEN;CAJA X 10 VIALES
NOR EPINEPH;CAJA X 5 AMPOLLAS
CITRULINA;FRASCO X 100 GRAMOS
CYCLINEX;CAJA X 6 LATAS X 400 g
AMNEAL;FRASCO X 100 TABLETAS
MITOTAME;FRASCO X 100 TABLETAS
TYREX-2;LATA X 400G
RHOPHYLAC;JERINGA PRELLENADA X 2mL
CINRIZE;CAJA X 2 VIALES + 2 SOLVENTES
VENENO DE HIMENEPTEROS;CAJA X 1 VIAL X 1 mL
RHOPYLAC;JERINGA PRELLENADA X 2 mL
NICHI-IKO;CAJA X 10 AMPOLLA X 20 mL
GALACTOMIN 19;LATA X 400G
SPECTON;CONTENEDOR X 1 VIAL X 200 mCi
OCREVUS;CAJA X 1 VIAL X 10 mL
MYSOLINE;CAJA X 50 TABLETAS
NATULAN;FRASCO X 50 CAPSULAS
KINERET;CAJA X 28 JERINGAS PRELLENADAS
BUSULFANO;CAJA X 1 VIAL
LONSURF;CAJA X 20 TABLETAS
