id_importador;nombre
16;AXON COLOMBIA S.A.S.
82;INVERSIONES PLAMATECH LTDA
101;NOVAMED S.A
21;BAYER SA
38;COOPERATIVA EPSIFARMA
104;NOVARTIS DE COLOMBIA S.A.
113;PFIZER SAS
97;MEGA LTDA
48;ELI LILLY INTERAMERICA INC
130;REPRESENTACIONES FARMACEUTICAS DE COLOMBIA S.A.S
84;LABORATORIO EUFAR SA
46;DUMIAN MEDICAL
112;PERSONA NATURAL
120;PRODUCTOS FARMACêUTICOS PARA MEDICINA NUCLEAR - PRONUCLEAR S.A.S.
137;SELIG DE COLOMBIA S.A.S
158;VITALCHEM LABORATORIES DE COLOMBIA S.A.
125;QUICKPHARMACY GROUP
30;BOEHRINGER INGELHEIM S.A.
2;ACOPEL
